"Views","Show View","Shift+Alt+Q Q","In Windows"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Text Editing","Narrow To Region","Ctrl+X N N","Editing Text"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"File","Refresh","F5","In Windows"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"File","Close","Ctrl+W","In Windows"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Text Editing","Transpose Lines","Ctrl+X Ctrl+T","Editing Text"
"Text Editing","Recenter Top Bottom","Ctrl+L","In Windows"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Scroll Down","Esc V","Editing Text"
"Route Editor Commands","Format","Ctrl+C F","Editing Route Files"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Text Editing","Undo+","Ctrl+/","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Refactor - Scala","Extract Local","Shift+Alt+L","Editing Scala Source"
"Text Editing","Delete Next","Ctrl+D","Editing Text"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Terminal view commands","Paste","Shift+Ctrl+V","Terminal widget context"
"Text Editing","Universal Argument","Ctrl+Alt+4","Editing Text"
"File","Save All","Shift+Ctrl+S","In Windows"
"Text Editing","Forward Paragraph","Alt+}","Editing Text"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"File","Rename","F2","In Windows"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Text Editing","Universal Argument","Alt+3","Editing Text"
"Text Editing","Universal Argument","Alt+8","Editing Text"
"Edit","Redo","Shift+Ctrl++","In Windows"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Text Editing","Insert Register","Ctrl+X R I","Editing Text"
"Text Editing","Deactivate Window","Ctrl+X 0","In Windows"
"Text Editing","Point to Register","Ctrl+X /","Editing Text"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Text Editing","End Buffer","Shift+Alt+.","Editing Text"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"Window","Activate Editor","F12","In Windows"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Refactor - Scala","Organize Imports","Shift+Ctrl+O","Editing Scala Source"
"Window","Next View","Alt+'","In Windows"
"Edit","Undo","Ctrl+/","In Windows"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Run/Debug","Debug XSLT Transformation","Shift+Alt+D X","In Windows"
"Text Editing","Forward Paragraph","Shift+Ctrl+Down","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+N","Terminal widget context"
"File","Save","Ctrl+S","In Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Text Editing","Yank Rectangle","Ctrl+X R Y","Editing Text"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Edit","Cut","Ctrl+W","In Dialogs and Windows"
"gazonk.del","Delete Previous Word","Esc Backspace","In Console View"
"Text Editing","Kbd Macro Cycle Ring Previous","Ctrl+X Ctrl+K Ctrl+P","Editing Text"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"Text Editing","Down List","Ctrl+Alt+D","Editing Text"
"Text Editing","Universal Argument","Alt+4","Editing Text"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Text Editing","Describe Bindings","Ctrl+H B","Editing Text"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Run/Debug","Step Return","Ctrl+C Ctrl+F","Debugging"
"Run/Debug","Step Return","Ctrl+X Ctrl+A Ctrl+F","Debugging"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Text Editing","View Register","Ctrl+X R V","Editing Text"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Text Editing","Backward Word","Ctrl+Left","Editing Text"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Text Editing","Number to Register","Ctrl+X R N","Editing Text"
"Text Editing","Down List","Ctrl+Alt+Down","Editing Text"
"Text Editing","Split Line","Ctrl+Alt+O","Editing Text"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+2","Editing Text"
"Text Editing","Delete Previous Word","Esc Backspace","Editing Text"
"Views","Show View (Outline)","Ctrl+C O","In Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"gazonk.del","Delete Previous Word","Alt+Backspace","In Console View"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Run/Debug","Step Over","Ctrl+C Ctrl+N","Debugging"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Text Editing","Toggle Allow Edit","Ctrl+X Ctrl+Q","Editing Text"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Text Editing","Next Word","Esc F","Editing Text"
"Text Editing","End Line","Ctrl+E","Editing Text"
"Edit","Find Next","Ctrl+K","Editing Text"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Text Editing","Universal Argument","Ctrl+1","Editing Text"
"Text Editing","Describe Command","Ctrl+H F","Editing Text"
"Text Editing","Universal Argument","Alt+1","Editing Text"
"Text Editing","Universal Argument","Alt+6","Editing Text"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","Scroll Up","Ctrl+V","Editing Text"
"Text Editing","Eval Expression","Shift+Alt+;","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Text Editing","Yank Pop","Alt+Y","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Text Editing","Replace Rectangle","Ctrl+X R T","Editing Text"
"File","Properties","Alt+Enter","In Windows"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
